Sheets: ['Task', 'Data']

== Task sheet inspection ==
Task!H10:L10: [('H10', 2020), ('I10', 2021), ('J10', 2022), ('K10', 2023), ('L10', 2024)]
Task!D12:D17 series codes: [('D12', 'AUT_BGT_PRES'), ('D13', 'CHK_BGT_PRES'), ('D14', 'SRC_BGT_PRES'), ('D15', 'PRF_BGT_PRES'), ('D16', 'CAT_BGT_PRES'), ('D17', 'NTF_BGT_PRES')]
Task!D19:D24 series codes: [('D19', 'AUT_BGT_USE'), ('D20', 'CHK_BGT_USE'), ('D21', 'SRC_BGT_USE'), ('D22', 'PRF_BGT_USE'), ('D23', 'CAT_BGT_USE'), ('D24', 'NTF_BGT_USE')]
Task!D26:D31 series codes: [('D26', 'AUT_REQ_CAP'), ('D27', 'CHK_REQ_CAP'), ('D28', 'SRC_REQ_CAP'), ('D29', 'PRF_REQ_CAP'), ('D30', 'CAT_REQ_CAP'), ('D31', 'NTF_REQ_CAP')]
Task!D35:D40 service names: [('D35', None), ('D36', None), ('D37', None), ('D38', None), ('D39', None), ('D40', None)]
Task!H42:L47 labels grid:
  [('H42', None), ('I42', None), ('J42', None), ('K42', None), ('L42', None)]
  [('H43', None), ('I43', None), ('J43', None), ('K43', None), ('L43', None)]
  [('H44', None), ('I44', None), ('J44', None), ('K44', None), ('L44', None)]
  [('H45', None), ('I45', None), ('J45', None), ('K45', None), ('L45', None)]
  [('H46', None), ('I46', None), ('J46', None), ('K46', None), ('L46', None)]
  [('H47', None), ('I47', None), ('J47', None), ('K47', None), ('L47', None)]
Task!F50:L50: [('F50', 'Percent'), ('G50', None), ('H50', None), ('I50', None), ('J50', None), ('K50', None), ('L50', None)]

Task formula target blocks current cell values + fills:
{'addr': 'H12', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I12', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J12', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K12', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L12', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H13', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'I13', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'J13', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'K13', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'L13', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
{'addr': 'H14', 'value': None, 'number_format': '0.00', 'fill_type': 'solid', 'fill_fg': '00FFF2CC', 'font_bold': False, 'font_color': Values must be of type <class 'str'>, 'alignment': (None, None)}
