Sheets: ['Task', 'Data']

=== Task!A1:L55 values ===
01 ['Weighted Hospital Bedflow Balance', None, None, None, None, None, None, None, None, None, None, None]
02 [None, None, None, None, None, None, None, None, None, None, None, None]
03 ['Complete the yellow formula cells on the Task sheet. Use the Data sheet as the only source table and keep the workbook layout intact.', None, None, None, None, None, None, None, None, None, None, None]
04 [None, None, None, None, None, None, None, None, None, None, None, None]
05 ['Step 1', None, None, None, None, None, None, None, None, None, None, None]
06 [None, None, None, None, None, None, None, None, None, None, None, None]
07 [None, None, None, None, None, None, None, None, None, None, None, None]
08 [None, None, None, None, None, None, None, None, None, None, None, None]
09 [None, 'Code', 'Entity', 'Series code', 'Indicator name', 'Units', None, None, None, None, None, None]
10 [None, None, None, None, None, None, None, 2020, 2021, 2022, 2023, 2024]
11 [None, None, None, None, None, None, None, None, None, None, None, None]
12 [None, 'NWG', 'North Wing', 'NWG_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
13 [None, 'SWG', 'South Wing', 'SWG_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
14 [None, 'EPV', 'East Pavilion', 'EPV_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
15 [None, 'WPV', 'West Pavilion', 'WPV_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
16 [None, 'CTR', 'Central Tower', 'CTR_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
17 [None, 'HBC', 'Harbor Campus', 'HBC_ADMITS', 'Patient Admissions', 'Patients', None, None, None, None, None, None]
18 ['Step 2', None, None, None, None, None, None, None, None, None, None, None]
19 [None, 'NWG', 'North Wing', 'NWG_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
20 [None, 'SWG', 'South Wing', 'SWG_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
21 [None, 'EPV', 'East Pavilion', 'EPV_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
22 [None, 'WPV', 'West Pavilion', 'WPV_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
23 [None, 'CTR', 'Central Tower', 'CTR_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
24 [None, 'HBC', 'Harbor Campus', 'HBC_DISCHARGES', 'Patient Discharges', 'Patients', None, None, None, None, None, None]
25 [None, None, None, None, None, None, None, None, None, None, None, None]
26 [None, 'NWG', 'North Wing', 'NWG_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
27 [None, 'SWG', 'South Wing', 'SWG_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
28 [None, 'EPV', 'East Pavilion', 'EPV_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
29 [None, 'WPV', 'West Pavilion', 'WPV_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
30 [None, 'CTR', 'Central Tower', 'CTR_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
31 [None, 'HBC', 'Harbor Campus', 'HBC_BED_CAP', 'Effective Bed Capacity', 'Beds', None, None, None, None, None, None]
32 [None, None, None, None, None, None, None, None, None, None, None, None]
33 ['Step 3', None, None, None, None, None, None, None, None, None, None, None]
34 [None, None, None, None, None, None, None, None, None, None, None, None]
35 [None, '=B12', '=C12', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
36 [None, '=B13', '=C13', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
37 [None, '=B14', '=C14', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
38 [None, '=B15', '=C15', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
39 [None, '=B16', '=C16', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
40 [None, '=B17', '=C17', None, 'Net patient flow', 'Percent', None, None, None, None, None, None]
41 [None, None, None, None, None, None, None, None, None, None, None, None]
42 [None, None, None, None, 'Minimum', 'Percent', None, None, None, None, None, None]
43 [None, None, None, None, 'Maximum', 'Percent', None, None, None, None, None, None]
44 [None, None, None, None, 'Median', 'Percent', None, None, None, None, None, None]
45 [None, None, None, None, 'Simple mean', 'Percent', None, None, None, None, None, None]
46 [None, None, None, None, '25th percentile', 'Percent', None, None, None, None, None, None]
47 [None, None, None, None, '75th percentile', 'Percent', None, None, None, None, None, None]
48 [None, None, None, None, None, None, None, None, None, None, None, None]
49 [None, None, None, None, None, None, None, None, None, None, None, None]
50 [None, None, 'Metro Hospital Network (MHN)', None, 'Net patient flow, weighted mean', 'Percent', None, None, None, None, None, None]
51 [None, None, None, None, None, None, None, None, None, None, None, None]
52 [None, None, None, None, None, None, None, None, None, None, None, None]
53 [None, None, None, None, None, None, None, None, None, None, None, None]
54 [None, None, None, None, None, None, None, None, None, None, None, None]
55 [None, None, None, None, None, None, None, None, None, None, None, None]

=== Task!A1:L55 cells with solid fill ===
A1 ('solid', ('rgb', '001F4E78', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= Weighted Hospital Bedflow Balance
B9 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= Code
C9 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= Entity
D9 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= Series code
E9 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= Indicator name
F9 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= Units
H10 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= 2020
I10 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= 2021
J10 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= 2022
K10 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= 2023
L10 ('solid', ('rgb', '00D9EAF7', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= 2024
H12 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I12 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J12 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K12 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L12 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H13 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I13 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J13 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K13 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L13 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H14 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I14 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
J14 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
K14 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
L14 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
H15 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
I15 ('solid', ('rgb', '00FFF2CC', Values must be of type <class 'int'>, Values must be of type <class 'int'>), ('rgb', '00000000', Values must be of type <class 'int'>, Values must be of type <class 'int'>)) value= None
